,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,Señorita,"Shawn Mendes",5988444,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
2,Circles,"Post Malone",3794904,https://open.spotify.com/track/4VginDwYTP2eaHJzO0QMjG
3,China,"Anuel AA",3647132,https://open.spotify.com/track/2ksOAxtIxY8yElEWw8RhgK
4,Ransom,"Lil Tecca",3452217,https://open.spotify.com/track/6EOKwHETwSkZ9gW2b6ASE0
5,"Goodbyes (Feat. Young Thug)","Post Malone",2978436,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo
6,"Beautiful People (feat. Khalid)","Ed Sheeran",2977836,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
7,"Dance Monkey","Tones And I",2801062,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
8,"bad guy","Billie Eilish",2771674,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
9,"I Don't Care (with Justin Bieber)","Ed Sheeran",2648025,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
10,"Someone You Loved","Lewis Capaldi",2574797,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
11,Lover,"Taylor Swift",2524771,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI
12,Lalala,Y2K,2514455,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo
13,"How Do You Sleep?","Sam Smith",2495853,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y
14,"Old Town Road - Remix","Lil Nas X",2445272,https://open.spotify.com/track/2YpeDb67231RjR0MgVLzsG
15,"Loco Contigo (feat. J. Balvin & Tyga)","DJ Snake",2419743,https://open.spotify.com/track/6osaMSJh9NguagEDQcZaKx
16,Callaita,"Bad Bunny",2377377,https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI
17,"boyfriend (with Social House)","Ariana Grande",2174625,https://open.spotify.com/track/0Ryd8975WihbObpp5cPW1t
18,"LA CANCIÓN","J Balvin",2062194,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
19,"Truth Hurts",Lizzo,2055244,https://open.spotify.com/track/5qmq61DAAOUaW8AUo8xKhh
20,"sunflower - Spider-Man: Into the Spider-Verse","Post Malone",1936094,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P
21,"No Me Conoce - Remix","Jhay Cortez",1921696,https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P
22,"Yo x Ti, Tu x Mi",ROSALÍA,1870370,https://open.spotify.com/track/7BlBVFwvbWvcwNcUarQmjk
23,"Otro Trago - Remix",Sech,1852317,https://open.spotify.com/track/4bTZeO72FwMa6wKOiqoynL
24,"No Guidance (feat. Drake)","Chris Brown",1800519,https://open.spotify.com/track/6XHVuErjQ4XNm6nDPVCxVX
25,"You Need To Calm Down","Taylor Swift",1700442,https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5
26,"Soltera (Remix)",Lunay,1674379,https://open.spotify.com/track/2qMnZF5Ja2WvmfbblByQza
27,"Money In The Grave (Drake ft. Rick Ross)",Drake,1656968,https://open.spotify.com/track/5ry2OE6R2zPQFDO85XkgRb
28,"The Man","Taylor Swift",1651639,https://open.spotify.com/track/3RauEVgRgj1IuWdJ9fDs70
29,"Piece Of Your Heart",MEDUZA,1581313,https://open.spotify.com/track/1DFD5Fotzgn6yYXkYsKiGs
30,Tutu,Camilo,1572555,https://open.spotify.com/track/1nocRtwyNPVtGcIJqfgdzZ
31,"fuck, i'm lonely",Lauv,1561219,https://open.spotify.com/track/322tcqPhma7F6hfCeLisx0
32,"It's You","Ali Gatie",1495916,https://open.spotify.com/track/6moU77g9RQyMzHNuKEaQKq
33,Panini,"Lil Nas X",1486752,https://open.spotify.com/track/6fTt0CH2t0mdeB2N9XFG5r
34,"The London (feat. J. Cole & Travis Scott)","Young Thug",1442992,https://open.spotify.com/track/3s4mrPrEFFPF0LmAfutW0n
35,"QUE PRETENDES","J Balvin",1430308,https://open.spotify.com/track/25ZAibhr3bdlMCLmubZDVt
36,"11 PM",Maluma,1405487,https://open.spotify.com/track/7KbF6AdprOXEEHlsq11Z6d
37,"Takeaway (feat. Lennon Stella)","The Chainsmokers",1391822,https://open.spotify.com/track/6wo37KVqFJhtuxPTpLCcfe
38,"Higher Love",Kygo,1380077,https://open.spotify.com/track/6oJ6le65B3SEqPwMRNXWjY
39,"Slide Away","Miley Cyrus",1365661,https://open.spotify.com/track/44ADyYoY5liaRa3EOAl4uf
40,"Con Altura",ROSALÍA,1357268,https://open.spotify.com/track/2qG5sZ7Si6sdK74qLxedYM
41,"Adicto (with Anuel AA & Ozuna)",Tainy,1320594,https://open.spotify.com/track/3jbT1Y5MoPwEIpZndDDwVq
42,"7 rings","Ariana Grande",1288448,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
43,"Cruel Summer","Taylor Swift",1277465,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr
44,"Good as Hell",Lizzo,1248904,https://open.spotify.com/track/3Yh9lZcWyKrK9GjbhuS0hR
45,Motivation,Normani,1238339,https://open.spotify.com/track/0rIAC4PXANcKmitJfoqmVm
46,Shallow,"Lady Gaga",1211598,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
47,"Con Calma","Daddy Yankee",1196399,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m
48,Teeth,"5 Seconds of Summer",1187256,https://open.spotify.com/track/26wLOs3ZuHJa2Ihhx6QIE6
49,Sucker,"Jonas Brothers",1157280,https://open.spotify.com/track/22vgEDb5hykfaTwLuskFGD
50,"If I Can't Have You","Shawn Mendes",1154229,https://open.spotify.com/track/2bT1PH7Cw3J9p3t7nlXCdh
51,"ME! (feat. Brendon Urie of Panic! At The Disco)","Taylor Swift",1151118,https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45
52,Happier,Marshmello,1119261,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
53,I.F.L.Y.,Bazzi,1105248,https://open.spotify.com/track/4a6q8CR2hzLk2plDkSxkfD
54,"Norman fucking Rockwell","Lana Del Rey",1098700,https://open.spotify.com/track/3RIgHHpnFKj5Rni1shokDj
55,"Babushka Boi","A$AP Rocky",1084683,https://open.spotify.com/track/643PW82aBMUa1FiWi5VQY7
56,"Talk (feat. Disclosure)",Khalid,1074799,https://open.spotify.com/track/6TqXcAFInzjp0bODyvrWEq
57,"I Forgot That You Existed","Taylor Swift",1061839,https://open.spotify.com/track/43rA71bccXFGD4C8GOpIlN
58,"lovely (with Khalid)","Billie Eilish",1060525,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
59,"SICKO MODE","Travis Scott",1060126,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
60,Wow.,"Post Malone",1032486,https://open.spotify.com/track/6MWtB6iiXyIwun0YzU6DFP
61,"Doin' Time","Lana Del Rey",1007744,https://open.spotify.com/track/0Oqc0kKFsQ6MhFOLBNZIGX
62,"Otro Trago",Sech,1006571,https://open.spotify.com/track/1Ej96GIBCTvgH7tNX1r3qr
63,"Did It Again","Lil Tecca",1002203,https://open.spotify.com/track/6alCTRgBPoeAFi2N4il9Q4
64,Suge,DaBaby,997480,https://open.spotify.com/track/2gwkD6igEhQbDQegRCcdoB
65,"Bohemian Rhapsody - 2011 Mix",Queen,995869,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
66,"Old Town Road","Lil Nas X",984505,https://open.spotify.com/track/0F7FA14euOIX8KcbEturGH
67,"when the party's over","Billie Eilish",981181,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
68,"One Thing Right",Marshmello,981036,https://open.spotify.com/track/4hPpVbbakQNv8YTHYaOJP4
69,"Si Se Da - Remix","Myke Towers",979399,https://open.spotify.com/track/6K5BsR04ijf3FHNzjbaagD
70,"Verte Ir","DJ Luian",967779,https://open.spotify.com/track/4lzxJ4jCuFDXXGkE1LmpKR
71,"bad guy (with Justin Bieber)","Billie Eilish",967308,https://open.spotify.com/track/3yNZ5r3LKfdmjoS3gkhUCT
72,"Calma - Remix","Pedro Capó",966215,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4
73,"rockstar (feat. 21 Savage)","Post Malone",955138,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
74,"Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign)","Megan Thee Stallion",950475,https://open.spotify.com/track/5N1o6d8zGcSZSeMFkOUQOk
75,"Rescue Me",OneRepublic,936906,https://open.spotify.com/track/0mjAU3yKR1QnXnHtjGJqTM
76,"Love Me","Lil Tecca",924079,https://open.spotify.com/track/3TLwAp3uX1nKsVxrDhNPOL
77,"Without Me",Halsey,922903,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C
78,"Fuck it I love you","Lana Del Rey",922329,https://open.spotify.com/track/7MtVPRGtZl6rPjMfLoI3Lh
79,"Ransom (with Juice WRLD) - Remix","Lil Tecca",922083,https://open.spotify.com/track/0DZJACISivjWjscIp5Kg1q
80,"Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy)","Martin Garrix",918749,https://open.spotify.com/track/40OMBMYRk5IQL6xCzGM0JA
81,"Never Really Over","Katy Perry",915114,https://open.spotify.com/track/5PYQUBXc7NYeI1obMKSJK0
82,"Dancing With A Stranger (with Normani)","Sam Smith",908097,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki
83,"hot girl bummer",blackbear,901458,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku
84,"Better Now","Post Malone",899611,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
85,"3 Nights","Dominic Fike",896902,https://open.spotify.com/track/1tNJrcVe6gwLEiZCtprs1u
86,"Post Malone (feat. RANI)","Sam Feldt",892320,https://open.spotify.com/track/36orMWv2PgvnzXsd5CJ0yL
87,"South of the Border (feat. Camila Cabello & Cardi B)","Ed Sheeran",888807,https://open.spotify.com/track/4vUmTMuQqjdnvlZmAH61Qk
88,"Bad Bad Bad (feat. Lil Baby)","Young Thug",885586,https://open.spotify.com/track/1GeNui6m825V8jP4uKiIaH
89,"Paper Rings","Taylor Swift",875700,https://open.spotify.com/track/4y5bvROuBDPr5fuwXbIBZR
90,"Eastside (with Halsey & Khalid)","benny blanco",873267,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
91,"thank u, next","Ariana Grande",870918,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ
92,"Te Robaré","Nicky Jam",864442,https://open.spotify.com/track/6v0lAdFF4haL8xjBIUjtOw
93,Believer,"Imagine Dragons",859830,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
94,"Baila Conmigo (feat. Kelly Ruiz)",Dayvi,856039,https://open.spotify.com/track/4Clmg1g8n2yBYG13Z1oSdG
95,"Sweet but Psycho","Ava Max",856036,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
96,Instagram,"Dimitri Vegas & Like Mike",845624,https://open.spotify.com/track/0U6bQIAh6MCGo1xjbIIx2S
97,"Baby (Lil Baby feat. DaBaby)","Quality Control",843371,https://open.spotify.com/track/5MPPttjfGap2C6j6eKcO6J
98,"Tal Vez","Paulo Londra",841194,https://open.spotify.com/track/5jW3rF4URMdK7tO2xjS5EI
99,"Don't Call Me Up",Mabel,829291,https://open.spotify.com/track/5WHTFyqSii0lmT9R21abT8
100,"Shape of You","Ed Sheeran",826831,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
101,"The Git Up","Blanco Brown",824795,https://open.spotify.com/track/5dW1VZPcFqB4n0P08rGDgm
102,"SOS (feat. Aloe Blacc)",Avicii,823202,https://open.spotify.com/track/2x0RZdkZcD8QRI53XT4GI5
103,"Pop Out (feat. Lil Tjay)","Polo G",822380,https://open.spotify.com/track/6uFn47ACjqYkc0jADwEdj1
104,"bury a friend","Billie Eilish",813279,https://open.spotify.com/track/4SSnFejRGlZikf02HLewEF
105,"Miss Americana & The Heartbreak Prince","Taylor Swift",804992,https://open.spotify.com/track/214nt20w5wOxJnY462klLw
106,"Let Me Down Slowly","Alec Benjamin",799990,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
107,"I Think He Knows","Taylor Swift",792365,https://open.spotify.com/track/2YWtcWi3a83pdEg3Gif4Pd
108,Cuaderno,Dalex,787387,https://open.spotify.com/track/7anSoGdgtmJTAPZBzcPhO6
109,"Pa Mí - Remix",Dalex,784767,https://open.spotify.com/track/7g8YaUQABMal0zWe7a2ijz
110,"The Archer","Taylor Swift",782073,https://open.spotify.com/track/3pHkh7d0lzM2AldUtz2x37
111,"Lucid Dreams","Juice WRLD",781057,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
112,Runaway,"Sebastian Yatra",777803,https://open.spotify.com/track/7BuSE9uTIw931wtZYzvZcQ
113,Atrévete,"Nicky Jam",777551,https://open.spotify.com/track/3KekO5WUfJsh7kYU9o2w50
114,"Girls Like You (feat. Cardi B)","Maroon 5",771941,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
115,Shots,"Lil Tecca",770683,https://open.spotify.com/track/5xjei7JnROsAzLY2a7RdZU
116,comethru,"Jeremy Zucker",766181,https://open.spotify.com/track/18uwL0vNUanqZH0ro2QcOP
117,goosebumps,"Travis Scott",764663,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
118,"High Hopes","Panic! At The Disco",759460,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
119,"Cornelia Street","Taylor Swift",755879,https://open.spotify.com/track/12M5uqx0ZuwkpLp5rJim1a
120,"Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)",Mustard,748512,https://open.spotify.com/track/2zjGJ0dChMR0KxBZS15aqo
121,Youngblood,"5 Seconds of Summer",746340,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
122,"Shotta Flow (Feat. Blueface) [Remix]","NLE Choppa",743529,https://open.spotify.com/track/67XyC1GdSkKb9sbRRkUDXS
123,"Boy With Luv (feat. Halsey)",BTS,742252,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c
124,"Cinnamon Girl","Lana Del Rey",740646,https://open.spotify.com/track/2mdEsXPu8ZmkHRRtAdC09e
125,"London Boy","Taylor Swift",740133,https://open.spotify.com/track/1LLXZFeAHK9R4xUramtUKw
126,"Graduation (with Juice WRLD)","benny blanco",739825,https://open.spotify.com/track/6cjSh516BbrNUs213jDAGm
127,HP,Maluma,736425,https://open.spotify.com/track/1LIqNVhaIgxXUt2eVoIQJ3
128,Perfect,"Ed Sheeran",732059,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
129,Goteo,Duki,730872,https://open.spotify.com/track/1EoEU4HY57qaITp06TkC6B
130,"Call You Mine","The Chainsmokers",730522,https://open.spotify.com/track/1SNiXDwSilLujcYdvfqVpT
131,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)","DJ Snake",730491,https://open.spotify.com/track/0KoiMHhqKLoL4xM54rcWYY
132,"Hot (feat. Gunna)","Young Thug",728996,https://open.spotify.com/track/5Z8HZM6iQMhhqyPcCGY5g9
133,"Only Human","Jonas Brothers",723668,https://open.spotify.com/track/0DiDStADDVh3SvAsoJAFMk
134,"Right Back (feat. A Boogie Wit Da Hoodie)",Khalid,722111,https://open.spotify.com/track/6PYnUsNEpYC7A4BS2sjw3L
135,Better,Khalid,719269,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ
136,SAD!,XXXTENTACION,717124,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
137,"Say You Won't Let Go","James Arthur",715423,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
138,"Si Supieras","Daddy Yankee",713621,https://open.spotify.com/track/7MRU4vOkywuhZ9kbFiPuiu
139,"Don't Stop Me Now - 2011 Mix",Queen,711693,https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7
140,"Go Loko (feat. Tyga, Jon Z)",YG,708226,https://open.spotify.com/track/1kK6DwzyXJSp58u5HYWwuD
141,"Be Alright","Dean Lewis",706544,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
142,EARFQUAKE,"Tyler, The Creator",705531,https://open.spotify.com/track/5hVghJ4KaYES3BFUATCYn0
143,"i'm so tired...",Lauv,705124,https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI
144,"MIDDLE CHILD","J. Cole",702173,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
145,"La Boca - Remix","Mau y Ricky",702032,https://open.spotify.com/track/2EEmzqzM70CybVspgM7YRT
146,Bellacoso,Residente,700615,https://open.spotify.com/track/1kMUGCt7XLDc5Q64Vl0H8S
147,"Mad Love",Mabel,700478,https://open.spotify.com/track/0Zp10WiPeEi6EUJZvWcNT9
148,"Won't Be Late (feat. Drake)","Swae Lee",700061,https://open.spotify.com/track/2sqsNXfN0HtgDEgaHXiUTa
149,"I Like Me Better",Lauv,699113,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
150,"All Around The World (La La La)",R3HAB,695794,https://open.spotify.com/track/02itaCXOdC54J0ISjqqFAp
151,Roller,"Apache 207",695023,https://open.spotify.com/track/5dhQeuLGmlhfwlI6BWfSpo
152,"Cross Me (feat. Chance the Rapper & PnB Rock)","Ed Sheeran",691344,https://open.spotify.com/track/4wuCQX7JvAZLlrcmH4AeZF
153,"Antisocial (with Travis Scott)","Ed Sheeran",688576,https://open.spotify.com/track/1DhRbox3xkceP64k3JeYfW
154,"BUTTERFLY EFFECT","Travis Scott",683206,https://open.spotzify.com/track/6xcJyGpfZbuuiequtnlKt4
155,"break up with your girlfriend, i'm bored","Ariana Grande",678326,https://open.spotify.com/track/4kV4N9D1iKVxx1KLvtTpjS
156,"I Warned Myself","Charlie Puth",677827,https://open.spotify.com/track/3707IBa4HnS3zDDoWfeUBl
157,"Be Honest (feat. Burna Boy)","Jorja Smith",677325,https://open.spotify.com/track/5pAbCxt9e3f81lOmjIXwzd
158,"Death By A Thousand Cuts","Taylor Swift",675674,https://open.spotify.com/track/2dgFqt3w9xIQRjhPtwNk3D
159,"Another One Bites The Dust - Remastered 2011",Queen,675027,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
160,"Mariners Apartment Complex","Lana Del Rey",672815,https://open.spotify.com/track/6OG05bPAwUuV3OMvy2Vy1P
161,2002,Anne-Marie,671542,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
162,"Rebota - Remix",Guaynaa,671234,https://open.spotify.com/track/3dWpRjCmaHbroNahuSeX11
163,"Bezerk (feat. A$AP Ferg)","Big Sean",665784,https://open.spotify.com/track/2B9wgj9XzbJZLty03PRbVo
164,"MIA (feat. Drake)","Bad Bunny",665402,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO
165,"Love song","Lana Del Rey",658961,https://open.spotify.com/track/5tyMJlMqaggzvuX7TtlrTe
166,"Swervin (feat. 6ix9ine)","A Boogie Wit da Hoodie",658341,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6
167,Ritual,Tiësto,657169,https://open.spotify.com/track/3M9Apu4OZfylLTFKvgEtKa
168,"Going Bad (feat. Drake)","Meek Mill",655611,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
169,Moonlight,XXXTENTACION,649880,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
170,Thunder,"Imagine Dragons",649734,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
171,"Venice Bitch","Lana Del Rey",639234,https://open.spotify.com/track/3hwQhakFwm9soLEBnSDH17
172,"In My Mind",Dynoro,633000,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
173,"Hate Me (with Juice WRLD)","Ellie Goulding",632462,https://open.spotify.com/track/6kls8cSlUyHW2BUOkDJIZE
174,"Here With Me",Marshmello,628474,https://open.spotify.com/track/5icOoE6VgqFKohjWWNp0Ac
175,"So Am I","Ava Max",627963,https://open.spotify.com/track/0uUNN1nSoUx1A4fkDCWDQ7
176,"Que Mas Pues - Remix",Sech,625814,https://open.spotify.com/track/7fODjB7BrQTGqh0hogW6XD
177,"Jocelyn Flores",XXXTENTACION,618850,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
178,Africa,TOTO,618573,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
179,"Havana (feat. Young Thug)","Camila Cabello",616622,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
180,"The greatest","Lana Del Rey",616150,https://open.spotify.com/track/6ERZ30cRjVWGtVLhczX9aL
181,Paradise,Bazzi,615931,https://open.spotify.com/track/0Rx0DJI556Ix5gBny6EWmn
182,"I Like It","Cardi B",612466,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
183,"wish you were gay","Billie Eilish",611279,https://open.spotify.com/track/3Fj47GNK2kUF0uaEDgXLaD
184,"Too Good At Goodbyes","Sam Smith",609703,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
185,"God's Plan",Drake,609319,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
186,Juice,Lizzo,607114,https://open.spotify.com/track/0k664IuFwVP557Gnx7RhIl
187,"Psycho (feat. Ty Dolla $ign)","Post Malone",604224,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
188,Afterglow,"Taylor Swift",603410,https://open.spotify.com/track/1SymEzIT3H8UZfibCs3TYi
189,"Under Pressure - Remastered",Queen,600822,https://open.spotify.com/track/2fuCquhmrzHpu5xcA1ci9x
190,"i love you","Billie Eilish",599674,https://open.spotify.com/track/6CcJMwBtXByIz4zQLzFkKc
191,CANGURO,WOS,593639,https://open.spotify.com/track/4wyNKAZe82BNlp2lHiR1FX
192,"Small Talk","Katy Perry",593380,https://open.spotify.com/track/4NmE2ytXI8S2svTRSmEdpO
193,"Something Just Like This","The Chainsmokers",591002,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
194,"ocean eyes","Billie Eilish",590587,https://open.spotify.com/track/2uIX8YMNjGMD7441kqyyNU
195,Closer,"The Chainsmokers",589753,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
196,Congratulations,"Post Malone",589148,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
197,"Pure Water (with Migos)",Mustard,588362,https://open.spotify.com/track/3j84U36KvLeXNDPv4t5pI8
198,"Murder On My Mind","YNW Melly",586066,https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC
199,"Drip Too Hard (Lil Baby & Gunna)","Lil Baby",584384,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
200,"On My Way","Alan Walker",583411,https://open.spotify.com/track/7KhHA3mzt7A3LFlOJEAKpI
